date,time,workday,weather,1025-116-1,9000000619-2
2019-10-18,0.0,1,good,31.0,
2019-10-18,1.0,1,good,28.0,
2019-10-18,2.0,1,good,30.0,
2019-10-18,3.0,1,good,38.0,
2019-10-18,4.0,1,good,65.0,
2019-10-18,5.0,1,good,163.0,
2019-10-18,6.0,1,good,,
2019-10-18,7.0,1,good,385.0,
2019-10-18,8.0,1,good,258.0,
2019-10-18,9.0,1,good,292.0,
2019-10-18,10.0,1,good,254.0,
2019-10-18,11.0,1,good,270.0,
2019-10-18,12.0,1,good,245.0,
2019-10-18,13.0,1,good,246.0,
2019-10-18,14.0,1,good,236.0,
2019-10-18,15.0,1,good,245.0,
2019-10-18,16.0,1,good,252.0,
2019-10-18,17.0,1,good,275.0,
2019-10-18,18.0,1,good,326.0,
2019-10-18,19.0,1,good,244.0,
2019-10-18,20.0,1,good,185.0,
2019-10-18,21.0,1,good,149.0,
2019-10-18,22.0,1,good,130.0,
2019-10-18,23.0,1,good,147.0,
2019-10-19,0.0,0,good,61.0,
2019-10-19,1.0,0,good,57.0,
2019-10-19,2.0,0,good,50.0,
2019-10-19,3.0,0,good,62.0,
2019-10-19,4.0,0,good,54.0,
2019-10-19,5.0,0,good,57.0,
2019-10-19,6.0,0,good,90.0,
2019-10-19,7.0,0,good,150.0,
2019-10-19,8.0,0,good,171.0,
2019-10-19,9.0,0,good,228.0,
2019-10-19,10.0,0,good,274.0,
2019-10-19,11.0,0,good,300.0,
2019-10-19,12.0,0,good,239.0,
2019-10-19,13.0,0,good,184.0,
2019-10-19,14.0,0,good,190.0,
2019-10-19,15.0,0,good,165.0,
2019-10-19,16.0,0,good,190.0,
2019-10-19,17.0,0,good,187.0,
2019-10-19,18.0,0,good,233.0,
2019-10-19,19.0,0,good,208.0,
2019-10-19,20.0,0,good,139.0,
2019-10-19,21.0,0,good,164.0,
2019-10-19,22.0,0,good,147.0,
2019-10-19,23.0,0,good,124.0,
2019-10-20,0.0,0,good,72.0,
2019-10-20,1.0,0,good,57.0,
2019-10-20,2.0,0,good,63.0,
2019-10-20,3.0,0,good,44.0,
2019-10-20,4.0,0,good,39.0,
2019-10-20,5.0,0,good,42.0,
2019-10-20,6.0,0,good,35.0,
2019-10-20,7.0,0,good,51.0,
2019-10-20,8.0,0,good,84.0,
2019-10-20,9.0,0,good,103.0,
2019-10-20,10.0,0,good,128.0,
2019-10-20,11.0,0,good,142.0,
2019-10-20,12.0,0,good,130.0,
2019-10-20,13.0,0,good,122.0,
2019-10-20,14.0,0,good,153.0,
2019-10-20,15.0,0,good,154.0,
2019-10-20,16.0,0,good,147.0,
2019-10-20,17.0,0,good,138.0,
2019-10-20,18.0,0,good,173.0,
2019-10-20,19.0,0,good,112.0,
2019-10-20,20.0,0,good,89.0,
2019-10-20,21.0,0,good,62.0,
2019-10-20,22.0,0,good,46.0,
2019-10-20,23.0,0,good,28.0,
2019-10-21,0.0,1,good,13.0,
2019-10-21,1.0,1,good,6.0,
2019-10-21,2.0,1,good,12.0,
2019-10-21,3.0,1,good,17.0,
2019-10-21,4.0,1,good,62.0,
2019-10-21,5.0,1,good,176.0,
2019-10-21,6.0,1,good,373.0,
2019-10-21,7.0,1,good,,
2019-10-21,8.0,1,good,239.0,
2019-10-21,9.0,1,good,217.0,
2019-10-21,10.0,1,good,211.0,
2019-10-21,11.0,1,good,225.0,
2019-10-21,12.0,1,good,236.0,
2019-10-21,13.0,1,good,237.0,
2019-10-21,14.0,1,good,229.0,
2019-10-21,15.0,1,good,229.0,
2019-10-21,16.0,1,good,189.0,
2019-10-21,17.0,1,good,239.0,
2019-10-21,18.0,1,good,200.0,
2019-10-21,19.0,1,good,142.0,
2019-10-21,20.0,1,good,127.0,
2019-10-21,21.0,1,good,86.0,
2019-10-21,22.0,1,good,58.0,
2019-10-21,23.0,1,good,37.0,
2019-10-22,0.0,1,good,22.0,
2019-10-22,1.0,1,good,16.0,
2019-10-22,2.0,1,good,13.0,
2019-10-22,3.0,1,good,22.0,
2019-10-22,4.0,1,good,57.0,
2019-10-22,5.0,1,good,184.0,
2019-10-22,6.0,1,good,385.0,
2019-10-22,7.0,1,good,,
2019-10-22,8.0,1,good,281.0,
2019-10-22,9.0,1,good,247.0,
2019-10-22,10.0,1,good,223.0,
2019-10-22,11.0,1,good,247.0,
2019-10-22,12.0,1,good,236.0,
2019-10-22,13.0,1,good,229.0,
2019-10-22,14.0,1,good,255.0,
2019-10-22,15.0,1,good,236.0,
2019-10-22,16.0,1,good,241.0,
2019-10-22,17.0,1,good,272.0,
2019-10-22,18.0,1,good,209.0,
2019-10-22,19.0,1,good,154.0,
2019-10-22,20.0,1,good,135.0,
2019-10-22,21.0,1,good,102.0,
2019-10-22,22.0,1,good,61.0,
2019-10-22,23.0,1,good,56.0,
2019-10-23,0.0,1,good,28.0,
2019-10-23,1.0,1,good,24.0,
2019-10-23,2.0,1,good,15.0,
2019-10-23,3.0,1,good,27.0,
2019-10-23,4.0,1,good,54.0,
2019-10-23,5.0,1,good,161.0,
2019-10-23,6.0,1,good,,
2019-10-23,7.0,1,good,,
2019-10-23,8.0,1,good,248.0,
2019-10-23,9.0,1,good,207.0,
2019-10-23,10.0,1,good,254.0,
2019-10-23,11.0,1,good,215.0,
2019-10-23,12.0,1,good,234.0,
2019-10-23,13.0,1,good,211.0,
2019-10-23,14.0,1,good,257.0,
2019-10-23,15.0,1,good,229.0,
2019-10-23,16.0,1,good,232.0,
2019-10-23,17.0,1,good,263.0,
2019-10-23,18.0,1,good,249.0,
2019-10-23,19.0,1,good,152.0,
2019-10-23,20.0,1,good,113.0,
2019-10-23,21.0,1,good,102.0,
2019-10-23,22.0,1,good,70.0,
2019-10-23,23.0,1,good,53.0,
2019-10-24,0.0,1,good,36.0,
2019-10-24,1.0,1,good,28.0,
2019-10-24,2.0,1,good,22.0,
2019-10-24,3.0,1,good,35.0,
2019-10-24,4.0,1,good,66.0,
2019-10-24,5.0,1,good,158.0,
2019-10-24,6.0,1,good,,
2019-10-24,7.0,1,good,377.0,
2019-10-24,8.0,1,good,267.0,
2019-10-24,9.0,1,good,265.0,
2019-10-24,10.0,1,good,237.0,
2019-10-24,11.0,1,good,268.0,
2019-10-24,12.0,1,good,232.0,
2019-10-24,13.0,1,good,243.0,
2019-10-24,14.0,1,good,256.0,
2019-10-24,15.0,1,good,227.0,
2019-10-24,16.0,1,good,223.0,
2019-10-24,17.0,1,good,279.0,
2019-10-24,18.0,1,good,281.0,
2019-10-24,19.0,1,good,173.0,
2019-10-24,20.0,1,good,121.0,
2019-10-24,21.0,1,good,96.0,
2019-10-24,22.0,1,good,72.0,
2019-10-24,23.0,1,good,60.0,
2019-10-25,0.0,1,good,34.0,
2019-10-25,1.0,1,good,29.0,
2019-10-25,2.0,1,good,29.0,
2019-10-25,3.0,1,good,36.0,
2019-10-25,4.0,1,good,59.0,
2019-10-25,5.0,1,good,164.0,
2019-10-25,6.0,1,good,,
2019-10-25,7.0,1,good,376.0,
2019-10-25,8.0,1,good,260.0,
2019-10-25,9.0,1,good,257.0,
2019-10-25,10.0,1,good,246.0,
2019-10-25,11.0,1,good,220.0,
2019-10-25,12.0,1,good,240.0,
2019-10-25,13.0,1,good,248.0,
2019-10-25,14.0,1,good,71.0,
2019-10-25,15.0,1,good,23.0,
2019-10-25,16.0,1,good,29.0,
2019-10-25,17.0,1,good,33.0,
2019-10-25,18.0,1,good,51.0,
2019-10-25,19.0,1,good,30.0,
2019-10-25,20.0,1,good,0.0,
2019-10-25,21.0,1,good,8.0,
2019-10-25,22.0,1,good,6.0,
2019-10-25,23.0,1,good,12.0,
2019-10-26,0.0,0,good,4.0,
2019-10-26,1.0,0,good,2.0,
2019-10-26,2.0,0,good,2.0,
2019-10-26,3.0,0,good,2.0,
2019-10-26,4.0,0,good,3.0,
2019-10-26,5.0,0,good,9.0,
2019-10-26,6.0,0,good,6.0,
2019-10-26,7.0,0,good,9.0,
2019-10-26,8.0,0,good,4.0,
2019-10-26,9.0,0,good,0.0,
2019-10-26,10.0,0,good,0.0,
2019-10-26,11.0,0,good,1.0,
2019-10-26,12.0,0,good,0.0,
2019-10-26,13.0,0,good,3.0,
2019-10-26,14.0,0,good,1.0,
2019-10-26,15.0,0,good,1.0,
2019-10-26,16.0,0,good,2.0,
2019-10-26,17.0,0,good,2.0,
2019-10-26,18.0,0,good,0.0,
2019-10-26,19.0,0,good,2.0,
2019-10-26,20.0,0,good,0.0,
2019-10-26,21.0,0,good,0.0,
2019-10-26,22.0,0,good,0.0,
2019-10-26,23.0,0,good,0.0,
2019-10-27,0.0,0,good,0.0,
2019-10-27,1.0,0,good,0.0,
2019-10-27,2.0,0,good,0.0,
2019-10-27,3.0,0,good,0.0,
2019-10-27,4.0,0,good,0.0,
2019-10-27,5.0,0,good,0.0,
2019-10-27,6.0,0,good,0.0,
2019-10-27,7.0,0,good,0.0,
2019-10-27,8.0,0,good,0.0,
2019-10-27,9.0,0,good,0.0,
2019-10-27,10.0,0,good,0.0,
2019-10-27,11.0,0,good,1.0,
2019-10-27,12.0,0,good,0.0,
2019-10-27,13.0,0,good,1.0,
2019-10-27,14.0,0,good,0.0,
2019-10-27,15.0,0,good,9.0,
2019-10-27,16.0,0,good,11.0,
2019-10-27,17.0,0,good,4.0,
2019-10-27,18.0,0,good,13.0,
2019-10-27,19.0,0,good,28.0,
2019-10-27,20.0,0,good,44.0,
2019-10-27,21.0,0,good,54.0,
2019-10-27,22.0,0,good,38.0,
2019-10-27,23.0,0,good,32.0,
2019-10-28,0.0,1,good,25.0,
2019-10-28,1.0,1,good,11.0,
2019-10-28,2.0,1,good,3.0,
2019-10-28,3.0,1,good,14.0,
2019-10-28,4.0,1,good,16.0,
2019-10-28,5.0,1,good,52.0,
2019-10-28,6.0,1,good,183.0,
2019-10-28,7.0,1,good,306.0,
2019-10-28,8.0,1,good,290.0,
2019-10-28,9.0,1,good,229.0,
2019-10-28,10.0,1,good,235.0,
2019-10-28,11.0,1,good,193.0,
2019-10-28,12.0,1,good,209.0,
2019-10-28,13.0,1,good,194.0,
2019-10-28,14.0,1,good,225.0,
2019-10-28,15.0,1,good,215.0,
2019-10-28,16.0,1,good,200.0,
2019-10-28,17.0,1,good,211.0,
2019-10-28,18.0,1,good,174.0,
2019-10-28,19.0,1,good,161.0,
2019-10-28,20.0,1,good,132.0,
2019-10-28,21.0,1,good,95.0,
2019-10-28,22.0,1,good,70.0,
2019-10-28,23.0,1,good,60.0,
2019-10-29,0.0,1,bad,30.0,
2019-10-29,1.0,1,bad,21.0,
2019-10-29,2.0,1,bad,13.0,
2019-10-29,3.0,1,bad,21.0,
2019-10-29,4.0,1,bad,23.0,
2019-10-29,5.0,1,bad,62.0,
2019-10-29,6.0,1,bad,155.0,
2019-10-29,7.0,1,bad,328.0,
2019-10-29,8.0,1,bad,273.0,
2019-10-29,9.0,1,bad,246.0,
2019-10-29,10.0,1,bad,236.0,
2019-10-29,11.0,1,bad,208.0,
2019-10-29,12.0,1,bad,228.0,
2019-10-29,13.0,1,bad,222.0,
2019-10-29,14.0,1,bad,200.0,
2019-10-29,15.0,1,bad,219.0,
2019-10-29,16.0,1,bad,196.0,
2019-10-29,17.0,1,bad,186.0,
2019-10-29,18.0,1,bad,200.0,
2019-10-29,19.0,1,bad,166.0,
2019-10-29,20.0,1,bad,151.0,
2019-10-29,21.0,1,bad,99.0,
2019-10-29,22.0,1,bad,82.0,
2019-10-29,23.0,1,bad,63.0,
2019-10-30,0.0,1,bad,29.0,
2019-10-30,1.0,1,bad,19.0,
2019-10-30,2.0,1,bad,9.0,
2019-10-30,3.0,1,bad,14.0,
2019-10-30,4.0,1,bad,30.0,
2019-10-30,5.0,1,bad,56.0,
2019-10-30,6.0,1,bad,159.0,
2019-10-30,7.0,1,bad,286.0,
2019-10-30,8.0,1,bad,241.0,
2019-10-30,9.0,1,bad,226.0,
2019-10-30,10.0,1,bad,256.0,
2019-10-30,11.0,1,bad,235.0,
2019-10-30,12.0,1,bad,235.0,
2019-10-30,13.0,1,bad,217.0,
2019-10-30,14.0,1,bad,217.0,
2019-10-30,15.0,1,bad,229.0,
2019-10-30,16.0,1,bad,221.0,
2019-10-30,17.0,1,bad,214.0,
2019-10-30,18.0,1,bad,200.0,
2019-10-30,19.0,1,bad,180.0,
2019-10-30,20.0,1,bad,131.0,
2019-10-30,21.0,1,bad,146.0,
2019-10-30,22.0,1,bad,138.0,
2019-10-30,23.0,1,bad,123.0,
2019-10-31,0.0,1,bad,75.0,
2019-10-31,1.0,1,bad,54.0,
2019-10-31,2.0,1,bad,36.0,
2019-10-31,3.0,1,bad,41.0,
2019-10-31,4.0,1,bad,40.0,
2019-10-31,5.0,1,bad,54.0,
2019-10-31,6.0,1,bad,62.0,
2019-10-31,7.0,1,bad,51.0,
2019-10-31,8.0,1,bad,67.0,
2019-10-31,9.0,1,bad,91.0,
2019-10-31,10.0,1,bad,92.0,
2019-10-31,11.0,1,bad,108.0,
2019-10-31,12.0,1,bad,101.0,
2019-10-31,13.0,1,bad,126.0,
2019-10-31,14.0,1,bad,104.0,
2019-10-31,15.0,1,bad,124.0,
2019-10-31,16.0,1,bad,132.0,
2019-10-31,17.0,1,bad,139.0,
2019-10-31,18.0,1,bad,144.0,
2019-10-31,19.0,1,bad,143.0,
2019-10-31,20.0,1,bad,136.0,
2019-10-31,21.0,1,bad,125.0,
2019-10-31,22.0,1,bad,141.0,
2019-10-31,23.0,1,bad,122.0,
2019-11-01,0.0,1,good,77.0,
2019-11-01,1.0,1,good,70.0,
2019-11-01,2.0,1,good,44.0,
2019-11-01,3.0,1,good,49.0,
2019-11-01,4.0,1,good,38.0,
2019-11-01,5.0,1,good,47.0,
2019-11-01,6.0,1,good,40.0,
2019-11-01,7.0,1,good,35.0,
2019-11-01,8.0,1,good,59.0,
2019-11-01,9.0,1,good,82.0,
2019-11-01,10.0,1,good,114.0,
2019-11-01,11.0,1,good,179.0,
2019-11-01,12.0,1,good,160.0,
2019-11-01,13.0,1,good,130.0,
2019-11-01,14.0,1,good,115.0,
2019-11-01,15.0,1,good,111.0,
2019-11-01,16.0,1,good,112.0,
2019-11-01,17.0,1,good,163.0,
2019-11-01,18.0,1,good,142.0,
2019-11-01,19.0,1,good,139.0,
2019-11-01,20.0,1,good,114.0,
2019-11-01,21.0,1,good,102.0,
2019-11-01,22.0,1,good,98.0,
2019-11-01,23.0,1,good,83.0,
2019-11-02,0.0,0,good,56.0,
2019-11-02,1.0,0,good,37.0,
2019-11-02,2.0,0,good,36.0,
2019-11-02,3.0,0,good,45.0,
2019-11-02,4.0,0,good,37.0,
2019-11-02,5.0,0,good,38.0,
2019-11-02,6.0,0,good,60.0,
2019-11-02,7.0,0,good,64.0,
2019-11-02,8.0,0,good,93.0,
2019-11-02,9.0,0,good,163.0,
2019-11-02,10.0,0,good,216.0,
2019-11-02,11.0,0,good,261.0,
2019-11-02,12.0,0,good,221.0,
2019-11-02,13.0,0,good,186.0,
2019-11-02,14.0,0,good,162.0,
2019-11-02,15.0,0,good,160.0,
2019-11-02,16.0,0,good,152.0,
2019-11-02,17.0,0,good,149.0,
2019-11-02,18.0,0,good,132.0,
2019-11-02,19.0,0,good,138.0,
2019-11-02,20.0,0,good,146.0,
2019-11-02,21.0,0,good,116.0,
2019-11-02,22.0,0,good,111.0,
2019-11-02,23.0,0,good,106.0,
2019-11-03,0.0,0,good,99.0,
2019-11-03,1.0,0,good,59.0,
2019-11-03,2.0,0,good,29.0,
2019-11-03,3.0,0,good,44.0,
2019-11-03,4.0,0,good,23.0,
2019-11-03,5.0,0,good,33.0,
2019-11-03,6.0,0,good,31.0,
2019-11-03,7.0,0,good,38.0,
2019-11-03,8.0,0,good,54.0,
2019-11-03,9.0,0,good,88.0,
2019-11-03,10.0,0,good,130.0,
2019-11-03,11.0,0,good,134.0,
2019-11-03,12.0,0,good,130.0,
2019-11-03,13.0,0,good,118.0,
2019-11-03,14.0,0,good,127.0,
2019-11-03,15.0,0,good,128.0,
2019-11-03,16.0,0,good,120.0,
2019-11-03,17.0,0,good,130.0,
2019-11-03,18.0,0,good,126.0,
2019-11-03,19.0,0,good,105.0,
2019-11-03,20.0,0,good,99.0,
2019-11-03,21.0,0,good,73.0,
2019-11-03,22.0,0,good,51.0,
2019-11-03,23.0,0,good,59.0,
2019-11-04,0.0,1,good,27.0,
2019-11-04,1.0,1,good,13.0,
2019-11-04,2.0,1,good,4.0,
2019-11-04,3.0,1,good,13.0,
2019-11-04,4.0,1,good,19.0,
2019-11-04,5.0,1,good,51.0,
2019-11-04,6.0,1,good,169.0,
2019-11-04,7.0,1,good,,
2019-11-04,8.0,1,good,,
2019-11-04,9.0,1,good,272.0,
2019-11-04,10.0,1,good,236.0,
2019-11-04,11.0,1,good,225.0,
2019-11-04,12.0,1,good,223.0,
2019-11-04,13.0,1,good,242.0,
2019-11-04,14.0,1,good,234.0,
2019-11-04,15.0,1,good,204.0,
2019-11-04,16.0,1,good,230.0,
2019-11-04,17.0,1,good,250.0,
2019-11-04,18.0,1,good,243.0,
2019-11-04,19.0,1,good,172.0,
2019-11-04,20.0,1,good,129.0,
2019-11-04,21.0,1,good,110.0,
2019-11-04,22.0,1,good,88.0,
2019-11-04,23.0,1,good,64.0,
2019-11-05,0.0,1,good,36.0,
2019-11-05,1.0,1,good,22.0,
2019-11-05,2.0,1,good,19.0,
2019-11-05,3.0,1,good,12.0,
2019-11-05,4.0,1,good,21.0,
2019-11-05,5.0,1,good,63.0,
2019-11-05,6.0,1,good,163.0,
2019-11-05,7.0,1,good,,
2019-11-05,8.0,1,good,,
2019-11-05,9.0,1,good,281.0,
2019-11-05,10.0,1,good,235.0,
2019-11-05,11.0,1,good,214.0,
2019-11-05,12.0,1,good,220.0,
2019-11-05,13.0,1,good,214.0,
2019-11-05,14.0,1,good,221.0,
2019-11-05,15.0,1,good,242.0,
2019-11-05,16.0,1,good,253.0,
2019-11-05,17.0,1,good,210.0,
2019-11-05,18.0,1,good,281.0,
2019-11-05,19.0,1,good,199.0,
2019-11-05,20.0,1,good,144.0,
2019-11-05,21.0,1,good,112.0,
2019-11-05,22.0,1,good,80.0,
2019-11-05,23.0,1,good,56.0,
2019-11-06,0.0,1,bad,41.0,
2019-11-06,1.0,1,bad,31.0,
2019-11-06,2.0,1,bad,10.0,
2019-11-06,3.0,1,bad,11.0,
2019-11-06,4.0,1,bad,23.0,
2019-11-06,5.0,1,bad,56.0,
2019-11-06,6.0,1,bad,182.0,
2019-11-06,7.0,1,bad,,
2019-11-06,8.0,1,bad,,
2019-11-06,9.0,1,bad,237.0,
2019-11-06,10.0,1,bad,233.0,
2019-11-06,11.0,1,bad,227.0,
2019-11-06,12.0,1,bad,227.0,
2019-11-06,13.0,1,bad,216.0,
2019-11-06,14.0,1,bad,208.0,
2019-11-06,15.0,1,bad,231.0,
2019-11-06,16.0,1,bad,231.0,
2019-11-06,17.0,1,bad,237.0,
2019-11-06,18.0,1,bad,238.0,
2019-11-06,19.0,1,bad,198.0,
2019-11-06,20.0,1,bad,123.0,
2019-11-06,21.0,1,bad,109.0,
2019-11-06,22.0,1,bad,107.0,
2019-11-06,23.0,1,bad,71.0,
2019-11-07,0.0,1,bad,46.0,
2019-11-07,1.0,1,bad,32.0,
2019-11-07,2.0,1,bad,17.0,
2019-11-07,3.0,1,bad,26.0,
2019-11-07,4.0,1,bad,31.0,
2019-11-07,5.0,1,bad,57.0,
2019-11-07,6.0,1,bad,185.0,
2019-11-07,7.0,1,bad,,
2019-11-07,8.0,1,bad,369.0,
2019-11-07,9.0,1,bad,274.0,
2019-11-07,10.0,1,bad,250.0,
2019-11-07,11.0,1,bad,269.0,
2019-11-07,12.0,1,bad,254.0,
2019-11-07,13.0,1,bad,243.0,
2019-11-07,14.0,1,bad,243.0,
2019-11-07,15.0,1,bad,267.0,
2019-11-07,16.0,1,bad,266.0,
2019-11-07,17.0,1,bad,265.0,
2019-11-07,18.0,1,bad,262.0,
2019-11-07,19.0,1,bad,236.0,
2019-11-07,20.0,1,bad,165.0,
2019-11-07,21.0,1,bad,138.0,
2019-11-07,22.0,1,bad,122.0,
2019-11-07,23.0,1,bad,72.0,
2019-11-08,0.0,1,bad,37.0,
2019-11-08,1.0,1,bad,53.0,
2019-11-08,2.0,1,bad,31.0,
2019-11-08,3.0,1,bad,26.0,
2019-11-08,4.0,1,bad,34.0,
2019-11-08,5.0,1,bad,70.0,
2019-11-08,6.0,1,bad,177.0,
2019-11-08,7.0,1,bad,,
2019-11-08,8.0,1,bad,360.0,
2019-11-08,9.0,1,bad,287.0,
2019-11-08,10.0,1,bad,211.0,
2019-11-08,11.0,1,bad,253.0,
2019-11-08,12.0,1,bad,218.0,
2019-11-08,13.0,1,bad,234.0,
2019-11-08,14.0,1,bad,212.0,
2019-11-08,15.0,1,bad,259.0,
2019-11-08,16.0,1,bad,264.0,
2019-11-08,17.0,1,bad,269.0,
2019-11-08,18.0,1,bad,262.0,
2019-11-08,19.0,1,bad,206.0,
2019-11-08,20.0,1,bad,226.0,
2019-11-08,21.0,1,bad,161.0,
2019-11-08,22.0,1,bad,153.0,
2019-11-08,23.0,1,bad,149.0,
2019-11-09,0.0,0,bad,93.0,
2019-11-09,1.0,0,bad,84.0,
2019-11-09,2.0,0,bad,60.0,
2019-11-09,3.0,0,bad,74.0,
2019-11-09,4.0,0,bad,59.0,
2019-11-09,5.0,0,bad,52.0,
2019-11-09,6.0,0,bad,76.0,
2019-11-09,7.0,0,bad,75.0,
2019-11-09,8.0,0,bad,129.0,
2019-11-09,9.0,0,bad,153.0,
2019-11-09,10.0,0,bad,248.0,
2019-11-09,11.0,0,bad,247.0,
2019-11-09,12.0,0,bad,216.0,
2019-11-09,13.0,0,bad,193.0,
2019-11-09,14.0,0,bad,179.0,
2019-11-09,15.0,0,bad,180.0,
2019-11-09,16.0,0,bad,194.0,
2019-11-09,17.0,0,bad,177.0,
2019-11-09,18.0,0,bad,212.0,
2019-11-09,19.0,0,bad,220.0,
2019-11-09,20.0,0,bad,174.0,
2019-11-09,21.0,0,bad,146.0,
2019-11-09,22.0,0,bad,140.0,
2019-11-09,23.0,0,bad,135.0,
2019-11-10,0.0,0,good,103.0,
2019-11-10,1.0,0,good,90.0,
2019-11-10,2.0,0,good,65.0,
2019-11-10,3.0,0,good,61.0,
2019-11-10,4.0,0,good,33.0,
2019-11-10,5.0,0,good,36.0,
2019-11-10,6.0,0,good,40.0,
2019-11-10,7.0,0,good,40.0,
2019-11-10,8.0,0,good,53.0,
2019-11-10,9.0,0,good,71.0,
2019-11-10,10.0,0,good,118.0,
2019-11-10,11.0,0,good,121.0,
2019-11-10,12.0,0,good,152.0,
2019-11-10,13.0,0,good,136.0,
2019-11-10,14.0,0,good,135.0,
2019-11-10,15.0,0,good,146.0,
2019-11-10,16.0,0,good,144.0,
2019-11-10,17.0,0,good,161.0,
2019-11-10,18.0,0,good,203.0,
2019-11-10,19.0,0,good,126.0,
2019-11-10,20.0,0,good,114.0,
2019-11-10,21.0,0,good,87.0,
2019-11-10,22.0,0,good,69.0,
2019-11-10,23.0,0,good,32.0,
2019-11-11,0.0,1,bad,30.0,
2019-11-11,1.0,1,bad,11.0,
2019-11-11,2.0,1,bad,9.0,
2019-11-11,3.0,1,bad,11.0,
2019-11-11,4.0,1,bad,21.0,
2019-11-11,5.0,1,bad,59.0,
2019-11-11,6.0,1,bad,155.0,
2019-11-11,7.0,1,bad,,
2019-11-11,8.0,1,bad,,
2019-11-11,9.0,1,bad,252.0,
2019-11-11,10.0,1,bad,229.0,
2019-11-11,11.0,1,bad,227.0,
2019-11-11,12.0,1,bad,220.0,
2019-11-11,13.0,1,bad,250.0,
2019-11-11,14.0,1,bad,220.0,
2019-11-11,15.0,1,bad,225.0,
2019-11-11,16.0,1,bad,227.0,
2019-11-11,17.0,1,bad,256.0,
2019-11-11,18.0,1,bad,227.0,
2019-11-11,19.0,1,bad,219.0,
2019-11-11,20.0,1,bad,131.0,
2019-11-11,21.0,1,bad,109.0,
2019-11-11,22.0,1,bad,94.0,
2019-11-11,23.0,1,bad,64.0,
2019-11-12,0.0,1,bad,36.0,
2019-11-12,1.0,1,bad,13.0,
2019-11-12,2.0,1,bad,16.0,
2019-11-12,3.0,1,bad,10.0,
2019-11-12,4.0,1,bad,19.0,
2019-11-12,5.0,1,bad,60.0,
2019-11-12,6.0,1,bad,174.0,
2019-11-12,7.0,1,bad,,
2019-11-12,8.0,1,bad,,
2019-11-12,9.0,1,bad,289.0,
2019-11-12,10.0,1,bad,251.0,
2019-11-12,11.0,1,bad,233.0,
2019-11-12,12.0,1,bad,227.0,
2019-11-12,13.0,1,bad,228.0,
2019-11-12,14.0,1,bad,228.0,
2019-11-12,15.0,1,bad,230.0,
2019-11-12,16.0,1,bad,243.0,
2019-11-12,17.0,1,bad,249.0,
2019-11-12,18.0,1,bad,270.0,
2019-11-12,19.0,1,bad,224.0,
2019-11-12,20.0,1,bad,138.0,
2019-11-12,21.0,1,bad,128.0,
2019-11-12,22.0,1,bad,100.0,
2019-11-12,23.0,1,bad,81.0,
2019-11-13,0.0,1,bad,39.0,
2019-11-13,1.0,1,bad,21.0,
2019-11-13,2.0,1,bad,19.0,
2019-11-13,3.0,1,bad,12.0,
2019-11-13,4.0,1,bad,27.0,
2019-11-13,5.0,1,bad,59.0,
2019-11-13,6.0,1,bad,176.0,
2019-11-13,7.0,1,bad,,
2019-11-13,8.0,1,bad,,
2019-11-13,9.0,1,bad,273.0,
2019-11-13,10.0,1,bad,233.0,
2019-11-13,11.0,1,bad,214.0,
2019-11-13,12.0,1,bad,230.0,
2019-11-13,13.0,1,bad,271.0,
2019-11-13,14.0,1,bad,248.0,
2019-11-13,15.0,1,bad,285.0,
2019-11-13,16.0,1,bad,261.0,
2019-11-13,17.0,1,bad,250.0,
2019-11-13,18.0,1,bad,255.0,
2019-11-13,19.0,1,bad,225.0,
2019-11-13,20.0,1,bad,160.0,
2019-11-13,21.0,1,bad,122.0,
2019-11-13,22.0,1,bad,90.0,
2019-11-13,23.0,1,bad,71.0,
2019-11-14,0.0,1,bad,44.0,
2019-11-14,1.0,1,bad,38.0,
2019-11-14,2.0,1,bad,21.0,
2019-11-14,3.0,1,bad,22.0,
2019-11-14,4.0,1,bad,26.0,
2019-11-14,5.0,1,bad,53.0,
2019-11-14,6.0,1,bad,178.0,
2019-11-14,7.0,1,bad,381.0,
2019-11-14,8.0,1,bad,,
2019-11-14,9.0,1,bad,297.0,
2019-11-14,10.0,1,bad,232.0,
2019-11-14,11.0,1,bad,243.0,
2019-11-14,12.0,1,bad,236.0,
2019-11-14,13.0,1,bad,247.0,
2019-11-14,14.0,1,bad,264.0,
2019-11-14,15.0,1,bad,250.0,
2019-11-14,16.0,1,bad,277.0,
2019-11-14,17.0,1,bad,297.0,
2019-11-14,18.0,1,bad,382.0,
2019-11-14,19.0,1,bad,287.0,
2019-11-14,20.0,1,bad,179.0,
2019-11-14,21.0,1,bad,155.0,
2019-11-14,22.0,1,bad,126.0,
2019-11-14,23.0,1,bad,93.0,
2019-11-15,0.0,1,bad,54.0,
2019-11-15,1.0,1,bad,37.0,
2019-11-15,2.0,1,bad,31.0,
2019-11-15,3.0,1,bad,33.0,
2019-11-15,4.0,1,bad,34.0,
2019-11-15,5.0,1,bad,67.0,
2019-11-15,6.0,1,bad,178.0,
2019-11-15,7.0,1,bad,,
2019-11-15,8.0,1,bad,365.0,
2019-11-15,9.0,1,bad,278.0,
2019-11-15,10.0,1,bad,243.0,
2019-11-15,11.0,1,bad,246.0,
2019-11-15,12.0,1,bad,238.0,
2019-11-15,13.0,1,bad,259.0,
2019-11-15,14.0,1,bad,257.0,
2019-11-15,15.0,1,bad,230.0,
